row_id,dataset,train_size,seed,method,source,primary_method,is_refill,refill_attempt
364,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
365,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
366,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
367,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
368,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
369,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
370,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
371,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
372,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
373,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
374,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
375,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
376,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
377,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
378,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
379,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
380,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
381,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
382,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
383,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
384,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
385,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
386,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
387,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
388,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
389,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
390,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
391,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
392,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
393,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
394,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
395,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
396,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
397,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
398,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
399,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
400,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
401,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
402,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
403,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
404,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
405,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
406,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
407,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
408,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
409,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
410,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
411,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
412,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
413,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
414,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
415,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
416,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
417,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
418,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
419,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
420,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
421,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
422,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
423,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
424,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
425,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
426,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
427,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
428,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
429,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
430,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
431,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
432,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
433,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
434,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
435,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
436,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
437,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
438,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
439,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
440,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
441,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
442,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
443,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
444,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
445,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
446,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
447,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
448,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
449,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
450,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
451,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
452,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
453,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
454,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
455,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
456,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
457,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
458,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
459,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
460,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
461,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
462,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
463,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
464,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
465,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
466,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
467,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
468,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
469,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
470,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
471,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
472,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
473,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
474,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
475,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
476,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
477,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
478,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
479,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
480,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
481,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
482,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
483,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
484,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
485,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
486,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
487,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
488,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
489,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
490,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
491,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
492,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
493,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
494,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
495,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
496,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
497,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
498,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
499,adult,100,2025,direct_icl,direct_icl_repair_fallback,direct_icl,True,1
